2026-01-25 21:58:10 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-25 22:01:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43524 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43546 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43556 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:01:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43580 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43560 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43574 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43590 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43642 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43660 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43714 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56172 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56186 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56212 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56216 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56220 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56232 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56264 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56290 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56296 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56308 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36190 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36200 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36210 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36218 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36232 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36266 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36282 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36296 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36310 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36344 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36332 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36346 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36352 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36354 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59258 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59262 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59276 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59298 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59324 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59334 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59340 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59342 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59346 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59358 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59374 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59388 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37720 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37730 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37790 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37806 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37856 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37874 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37918 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:02:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47514 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47522 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47534 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47542 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47556 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47566 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47572 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47586 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47602 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47624 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47630 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39934 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39956 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39964 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39976 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39990 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45596 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45616 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45638 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45658 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45680 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45704 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45716 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45734 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 22:03:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45770 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
