2026-01-25 23:02:55 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-25 23:06:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52914 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:06:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40634 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40648 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40656 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40666 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40674 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40694 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40702 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40720 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40734 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40738 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49862 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49884 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49894 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49898 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49912 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49932 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49934 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49946 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49972 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42102 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42110 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42122 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42142 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42146 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42154 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42180 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42190 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42202 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42232 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42240 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42218 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42256 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42272 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42286 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42302 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42314 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38600 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38610 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38618 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38626 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38628 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38640 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38662 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38678 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38684 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42728 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42744 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42758 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42760 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42786 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42802 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42818 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42832 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42858 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50220 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50224 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50230 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50238 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50252 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50260 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50266 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50272 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:07:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50282 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50288 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50292 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50300 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35816 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35834 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35866 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35896 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35904 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44160 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44180 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44196 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44208 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44212 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44216 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44226 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44242 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44250 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44260 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44274 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44278 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52136 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52142 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52150 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52152 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52168 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52170 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52172 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52180 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52188 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52194 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52204 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52210 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52218 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52220 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52232 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:52244 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-25 23:08:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
