2026-01-26 19:21:48 | ERROR | stderr | Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2026-01-26 19:21:48 | ERROR | stderr | 
2026-01-26 19:56:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55318 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55380 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55366 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55392 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55360 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55422 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55472 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55462 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:40 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1021, locked=False). call_ct: 5125. worker_id: f98a37f3. 
2026-01-26 19:56:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55528 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55538 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55530 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48504 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48526 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48544 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48578 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48556 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48572 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48616 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48618 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48590 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48694 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48728 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48712 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48638 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48734 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48740 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48756 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43720 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43730 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43746 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43806 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43872 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43878 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43900 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:56:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43884 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43846 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43906 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48684 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43944 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43914 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43930 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58658 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58676 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58692 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58668 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58654 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58702 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58696 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58718 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58732 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58736 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58774 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58768 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58766 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58788 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58820 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58834 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58802 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58828 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58836 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58840 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43356 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43344 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43328 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43398 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43412 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43390 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43378 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43426 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43454 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43464 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43442 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43370 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43490 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43480 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43502 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43534 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43554 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43570 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43586 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43600 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43604 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43648 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43628 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43644 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43642 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43614 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43588 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43650 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57772 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57794 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57784 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57780 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57798 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57762 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:25 | INFO | model_worker | Send heart beat. Models: ['/scratch/msa6093/models/Qwen2.5-1.5B-Instruct']. Semaphore: Semaphore(value=1020, locked=False). call_ct: 5243. worker_id: f98a37f3. 
2026-01-26 19:57:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57800 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57812 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57776 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57822 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57842 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57856 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57870 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57880 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57876 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57924 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57896 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57864 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56430 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56404 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56420 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57894 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56438 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57920 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57912 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56460 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56474 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56434 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56488 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56448 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56510 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56516 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56494 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56518 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56548 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56514 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56550 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56562 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:57:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56532 - "[1mPOST /worker_generate HTTP/1.1[0m" [32m200 OK[0m
