2026-01-24 17:26:07 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-24 17:47:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45482 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45506 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45524 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45554 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45540 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45556 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45570 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41824 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41854 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41842 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42020 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41992 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42034 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42026 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50348 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50362 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50322 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50338 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50326 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50330 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50400 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50390 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50378 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50424 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50376 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50442 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50412 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50468 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50456 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50526 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50520 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50498 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50510 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50544 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50532 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50540 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50530 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50556 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50564 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41926 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41958 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:47:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42010 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42022 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42036 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42028 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42070 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42108 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44892 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44902 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44950 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44940 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44976 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44984 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45014 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44980 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44974 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45030 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45042 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45046 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45060 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45084 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45118 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54970 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45102 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45124 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55002 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54986 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55044 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55008 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55066 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55074 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55048 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55056 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55120 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55128 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55098 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55162 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55106 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55138 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55184 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55198 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55172 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55152 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40936 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40962 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55200 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40960 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41000 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40988 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41016 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40976 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41080 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41024 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41040 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41064 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41086 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41100 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-24 17:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:41132 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
