2026-01-26 19:21:42 | INFO | reward_model_worker | args: Namespace(host='127.0.0.1', port=10081, worker_address='http://127.0.0.1:10081', controller_address='http://127.0.0.1:10014', model_path='/scratch/msa6093/models/math-shepherd-mistral-7b-prm', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False, good_tag='+', bad_tag='-', prm_step_tag='ки\n', prm_format_str='{question} {answer}')
2026-01-26 19:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47654 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47634 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34688 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34708 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34696 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47660 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34668 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34672 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34710 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34726 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34732 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34764 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34788 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34808 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34780 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34750 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34794 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34828 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34800 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34846 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34860 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34870 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57698 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57724 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57712 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57742 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57718 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57746 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57748 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57736 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57756 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57752 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57766 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57776 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57810 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57754 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57844 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57840 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57792 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57872 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57826 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57878 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57916 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57850 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57856 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57944 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57886 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45364 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45388 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57928 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45372 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45402 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45438 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:36 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45464 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:37 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45476 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45444 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:38 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45490 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45462 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45506 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45508 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45560 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45552 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:41 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45538 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45602 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45570 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45608 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45584 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:42 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33384 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45638 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:43 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33388 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33404 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45624 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33422 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45632 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33462 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33466 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33416 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33434 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33446 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33478 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33486 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33528 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33512 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33502 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33558 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33538 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33550 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33582 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33518 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33598 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33612 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33562 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33566 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33650 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:51 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33606 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33636 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33622 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33620 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33670 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37774 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33676 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33660 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37806 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37784 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37820 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37836 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37822 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37798 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37888 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37848 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37864 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37882 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37880 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37920 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37908 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37922 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:48:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37900 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37948 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37906 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37994 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37966 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37954 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37982 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37996 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37998 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58012 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38006 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58018 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58032 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58052 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58046 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58070 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58038 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58092 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58054 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58104 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58072 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58078 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58148 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58110 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
2026-01-26 19:49:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58126 - "[1mPOST /worker_reward_inference HTTP/1.1[0m" [32m200 OK[0m
